State,State Code,County,County Code,Year,Year Code,Population
Alabama,1,"Autauga County, AL",1001,1999,1999,42963
Alabama,1,"Autauga County, AL",1001,2000,2000,43671
Alabama,1,"Autauga County, AL",1001,2001,2001,44889
Alabama,1,"Autauga County, AL",1001,2002,2002,45909
Alabama,1,"Autauga County, AL",1001,2003,2003,46800
Alabama,1,"Autauga County, AL",1001,2004,2004,48366
Alabama,1,"Autauga County, AL",1001,2005,2005,49676
Alabama,1,"Autauga County, AL",1001,2006,2006,51328
Alabama,1,"Autauga County, AL",1001,2007,2007,52405
Alabama,1,"Autauga County, AL",1001,2008,2008,53277
Alabama,1,"Autauga County, AL",1001,2009,2009,54135
Alabama,1,"Autauga County, AL",1001,2010,2010,54571
Alabama,1,"Autauga County, AL",1001,2011,2011,55267
Alabama,1,"Autauga County, AL",1001,2012,2012,55514
Alabama,1,"Autauga County, AL",1001,2013,2013,55246
Alabama,1,"Autauga County, AL",1001,2014,2014,55395
Alabama,1,"Autauga County, AL",1001,2015,2015,55347
Alabama,1,"Autauga County, AL",1001,2016,2016,55416
Alabama,1,"Autauga County, AL",1001,2017,2017,55504
Alabama,1,"Autauga County, AL",1001,2018,2018,55601
Alabama,1,"Autauga County, AL",1001,2019,2019,55869
Alabama,1,"Autauga County, AL",1001,2020,2020,56145
Alabama,1,"Baldwin County, AL",1003,1999,1999,137555
Alabama,1,"Baldwin County, AL",1003,2000,2000,140415
Alabama,1,"Baldwin County, AL",1003,2001,2001,144875
Alabama,1,"Baldwin County, AL",1003,2002,2002,147957
Alabama,1,"Baldwin County, AL",1003,2003,2003,151509
Alabama,1,"Baldwin County, AL",1003,2004,2004,156266
Alabama,1,"Baldwin County, AL",1003,2005,2005,162183
Alabama,1,"Baldwin County, AL",1003,2006,2006,168121
Alabama,1,"Baldwin County, AL",1003,2007,2007,172404
Alabama,1,"Baldwin County, AL",1003,2008,2008,175827
Alabama,1,"Baldwin County, AL",1003,2009,2009,179406
Alabama,1,"Baldwin County, AL",1003,2010,2010,182265
Alabama,1,"Baldwin County, AL",1003,2011,2011,186717
Alabama,1,"Baldwin County, AL",1003,2012,2012,190790
Alabama,1,"Baldwin County, AL",1003,2013,2013,195540
Alabama,1,"Baldwin County, AL",1003,2014,2014,200111
Alabama,1,"Baldwin County, AL",1003,2015,2015,203709
Alabama,1,"Baldwin County, AL",1003,2016,2016,208563
Alabama,1,"Baldwin County, AL",1003,2017,2017,212628
Alabama,1,"Baldwin County, AL",1003,2018,2018,218022
Alabama,1,"Baldwin County, AL",1003,2019,2019,223234
Alabama,1,"Baldwin County, AL",1003,2020,2020,229287
Alabama,1,"Barbour County, AL",1005,1999,1999,28866
Alabama,1,"Barbour County, AL",1005,2000,2000,29038
Alabama,1,"Barbour County, AL",1005,2001,2001,28863
Alabama,1,"Barbour County, AL",1005,2002,2002,28653
Alabama,1,"Barbour County, AL",1005,2003,2003,28594
Alabama,1,"Barbour County, AL",1005,2004,2004,28287
Alabama,1,"Barbour County, AL",1005,2005,2005,28027
Alabama,1,"Barbour County, AL",1005,2006,2006,27861
Alabama,1,"Barbour County, AL",1005,2007,2007,27757
Alabama,1,"Barbour County, AL",1005,2008,2008,27808
Alabama,1,"Barbour County, AL",1005,2009,2009,27657
Alabama,1,"Barbour County, AL",1005,2010,2010,27457
Alabama,1,"Barbour County, AL",1005,2011,2011,27119
Alabama,1,"Barbour County, AL",1005,2012,2012,27201
Alabama,1,"Barbour County, AL",1005,2013,2013,27076
Alabama,1,"Barbour County, AL",1005,2014,2014,26887
Alabama,1,"Barbour County, AL",1005,2015,2015,26489
Alabama,1,"Barbour County, AL",1005,2016,2016,25965
Alabama,1,"Barbour County, AL",1005,2017,2017,25270
Alabama,1,"Barbour County, AL",1005,2018,2018,24881
Alabama,1,"Barbour County, AL",1005,2019,2019,24686
Alabama,1,"Barbour County, AL",1005,2020,2020,24589
Alabama,1,"Bibb County, AL",1007,1999,1999,20560
Alabama,1,"Bibb County, AL",1007,2000,2000,20826
Alabama,1,"Bibb County, AL",1007,2001,2001,21028
Alabama,1,"Bibb County, AL",1007,2002,2002,21199
Alabama,1,"Bibb County, AL",1007,2003,2003,21399
Alabama,1,"Bibb County, AL",1007,2004,2004,21721
Alabama,1,"Bibb County, AL",1007,2005,2005,22042
Alabama,1,"Bibb County, AL",1007,2006,2006,22099
Alabama,1,"Bibb County, AL",1007,2007,2007,22438
Alabama,1,"Bibb County, AL",1007,2008,2008,22705
Alabama,1,"Bibb County, AL",1007,2009,2009,22941
Alabama,1,"Bibb County, AL",1007,2010,2010,22915
Alabama,1,"Bibb County, AL",1007,2011,2011,22766
Alabama,1,"Bibb County, AL",1007,2012,2012,22597
Alabama,1,"Bibb County, AL",1007,2013,2013,22512
Alabama,1,"Bibb County, AL",1007,2014,2014,22506
Alabama,1,"Bibb County, AL",1007,2015,2015,22583
Alabama,1,"Bibb County, AL",1007,2016,2016,22643
Alabama,1,"Bibb County, AL",1007,2017,2017,22668
Alabama,1,"Bibb County, AL",1007,2018,2018,22400
Alabama,1,"Bibb County, AL",1007,2019,2019,22394
Alabama,1,"Bibb County, AL",1007,2020,2020,22136
Alabama,1,"Blount County, AL",1009,1999,1999,50237
Alabama,1,"Blount County, AL",1009,2000,2000,51024
Alabama,1,"Blount County, AL",1009,2001,2001,51845
Alabama,1,"Blount County, AL",1009,2002,2002,52551
Alabama,1,"Blount County, AL",1009,2003,2003,53457
Alabama,1,"Blount County, AL",1009,2004,2004,54124
Alabama,1,"Blount County, AL",1009,2005,2005,54624
Alabama,1,"Blount County, AL",1009,2006,2006,55485
Alabama,1,"Blount County, AL",1009,2007,2007,56240
Alabama,1,"Blount County, AL",1009,2008,2008,57055
Alabama,1,"Blount County, AL",1009,2009,2009,57341
Alabama,1,"Blount County, AL",1009,2010,2010,57322
Alabama,1,"Blount County, AL",1009,2011,2011,57677
Alabama,1,"Blount County, AL",1009,2012,2012,57826
Alabama,1,"Blount County, AL",1009,2013,2013,57872
Alabama,1,"Blount County, AL",1009,2014,2014,57719
Alabama,1,"Blount County, AL",1009,2015,2015,57673
Alabama,1,"Blount County, AL",1009,2016,2016,57704
Alabama,1,"Blount County, AL",1009,2017,2017,58013
Alabama,1,"Blount County, AL",1009,2018,2018,57840
Alabama,1,"Blount County, AL",1009,2019,2019,57826
Alabama,1,"Blount County, AL",1009,2020,2020,57879
Alabama,1,"Bullock County, AL",1011,1999,1999,11755
Alabama,1,"Bullock County, AL",1011,2000,2000,11714
Alabama,1,"Bullock County, AL",1011,2001,2001,11358
Alabama,1,"Bullock County, AL",1011,2002,2002,11256
Alabama,1,"Bullock County, AL",1011,2003,2003,11316
Alabama,1,"Bullock County, AL",1011,2004,2004,11056
Alabama,1,"Bullock County, AL",1011,2005,2005,11011
Alabama,1,"Bullock County, AL",1011,2006,2006,10776
Alabama,1,"Bullock County, AL",1011,2007,2007,11011
Alabama,1,"Bullock County, AL",1011,2008,2008,10953
Alabama,1,"Bullock County, AL",1011,2009,2009,10987
Alabama,1,"Bullock County, AL",1011,2010,2010,10914
Alabama,1,"Bullock County, AL",1011,2011,2011,10542
Alabama,1,"Bullock County, AL",1011,2012,2012,10474
Alabama,1,"Bullock County, AL",1011,2013,2013,10639
Alabama,1,"Bullock County, AL",1011,2014,2014,10764
Alabama,1,"Bullock County, AL",1011,2015,2015,10696
Alabama,1,"Bullock County, AL",1011,2016,2016,10362
Alabama,1,"Bullock County, AL",1011,2017,2017,10309
Alabama,1,"Bullock County, AL",1011,2018,2018,10138
Alabama,1,"Bullock County, AL",1011,2019,2019,10101
Alabama,1,"Bullock County, AL",1011,2020,2020,9976
Alabama,1,"Butler County, AL",1013,1999,1999,21605
Alabama,1,"Butler County, AL",1013,2000,2000,21399
Alabama,1,"Butler County, AL",1013,2001,2001,21139
Alabama,1,"Butler County, AL",1013,2002,2002,20803
Alabama,1,"Butler County, AL",1013,2003,2003,20833
Alabama,1,"Butler County, AL",1013,2004,2004,20870
Alabama,1,"Butler County, AL",1013,2005,2005,20830
Alabama,1,"Butler County, AL",1013,2006,2006,20815
Alabama,1,"Butler County, AL",1013,2007,2007,20894
Alabama,1,"Butler County, AL",1013,2008,2008,20949
Alabama,1,"Butler County, AL",1013,2009,2009,20867
Alabama,1,"Butler County, AL",1013,2010,2010,20947
Alabama,1,"Butler County, AL",1013,2011,2011,20650
Alabama,1,"Butler County, AL",1013,2012,2012,20307
Alabama,1,"Butler County, AL",1013,2013,2013,20265
Alabama,1,"Butler County, AL",1013,2014,2014,20296
Alabama,1,"Butler County, AL",1013,2015,2015,20154
Alabama,1,"Butler County, AL",1013,2016,2016,19998
Alabama,1,"Butler County, AL",1013,2017,2017,19825
Alabama,1,"Butler County, AL",1013,2018,2018,19680
Alabama,1,"Butler County, AL",1013,2019,2019,19448
Alabama,1,"Butler County, AL",1013,2020,2020,19504
Alabama,1,"Calhoun County, AL",1015,1999,1999,114910
Alabama,1,"Calhoun County, AL",1015,2000,2000,112249
Alabama,1,"Calhoun County, AL",1015,2001,2001,111266
Alabama,1,"Calhoun County, AL",1015,2002,2002,111625
Alabama,1,"Calhoun County, AL",1015,2003,2003,112705
Alabama,1,"Calhoun County, AL",1015,2004,2004,113462
Alabama,1,"Calhoun County, AL",1015,2005,2005,114477
Alabama,1,"Calhoun County, AL",1015,2006,2006,115388
Alabama,1,"Calhoun County, AL",1015,2007,2007,116211
Alabama,1,"Calhoun County, AL",1015,2008,2008,117274
Alabama,1,"Calhoun County, AL",1015,2009,2009,118363
Alabama,1,"Calhoun County, AL",1015,2010,2010,118572
Alabama,1,"Calhoun County, AL",1015,2011,2011,117797
Alabama,1,"Calhoun County, AL",1015,2012,2012,117296
Alabama,1,"Calhoun County, AL",1015,2013,2013,116736
Alabama,1,"Calhoun County, AL",1015,2014,2014,115916
Alabama,1,"Calhoun County, AL",1015,2015,2015,115620
Alabama,1,"Calhoun County, AL",1015,2016,2016,114611
Alabama,1,"Calhoun County, AL",1015,2017,2017,114728
Alabama,1,"Calhoun County, AL",1015,2018,2018,114277
Alabama,1,"Calhoun County, AL",1015,2019,2019,113605
Alabama,1,"Calhoun County, AL",1015,2020,2020,113469
Alabama,1,"Chambers County, AL",1017,1999,1999,36527
Alabama,1,"Chambers County, AL",1017,2000,2000,36583
Alabama,1,"Chambers County, AL",1017,2001,2001,36274
Alabama,1,"Chambers County, AL",1017,2002,2002,35965
Alabama,1,"Chambers County, AL",1017,2003,2003,35680
Alabama,1,"Chambers County, AL",1017,2004,2004,35463
Alabama,1,"Chambers County, AL",1017,2005,2005,35279
Alabama,1,"Chambers County, AL",1017,2006,2006,34945
Alabama,1,"Chambers County, AL",1017,2007,2007,34847
Alabama,1,"Chambers County, AL",1017,2008,2008,34563
Alabama,1,"Chambers County, AL",1017,2009,2009,34384
Alabama,1,"Chambers County, AL",1017,2010,2010,34215
Alabama,1,"Chambers County, AL",1017,2011,2011,33939
Alabama,1,"Chambers County, AL",1017,2012,2012,34064
Alabama,1,"Chambers County, AL",1017,2013,2013,34162
Alabama,1,"Chambers County, AL",1017,2014,2014,34076
Alabama,1,"Chambers County, AL",1017,2015,2015,34123
Alabama,1,"Chambers County, AL",1017,2016,2016,33843
Alabama,1,"Chambers County, AL",1017,2017,2017,33713
Alabama,1,"Chambers County, AL",1017,2018,2018,33615
Alabama,1,"Chambers County, AL",1017,2019,2019,33254
Alabama,1,"Chambers County, AL",1017,2020,2020,32865
Alabama,1,"Cherokee County, AL",1019,1999,1999,23605
Alabama,1,"Cherokee County, AL",1019,2000,2000,23988
Alabama,1,"Cherokee County, AL",1019,2001,2001,24182
Alabama,1,"Cherokee County, AL",1019,2002,2002,24403
Alabama,1,"Cherokee County, AL",1019,2003,2003,24591
Alabama,1,"Cherokee County, AL",1019,2004,2004,24887
Alabama,1,"Cherokee County, AL",1019,2005,2005,25031
Alabama,1,"Cherokee County, AL",1019,2006,2006,25466
Alabama,1,"Cherokee County, AL",1019,2007,2007,25553
Alabama,1,"Cherokee County, AL",1019,2008,2008,25636
Alabama,1,"Cherokee County, AL",1019,2009,2009,25854
Alabama,1,"Cherokee County, AL",1019,2010,2010,25989
Alabama,1,"Cherokee County, AL",1019,2011,2011,26057
Alabama,1,"Cherokee County, AL",1019,2012,2012,26021
Alabama,1,"Cherokee County, AL",1019,2013,2013,26203
Alabama,1,"Cherokee County, AL",1019,2014,2014,26037
Alabama,1,"Cherokee County, AL",1019,2015,2015,25859
Alabama,1,"Cherokee County, AL",1019,2016,2016,25725
Alabama,1,"Cherokee County, AL",1019,2017,2017,25857
Alabama,1,"Cherokee County, AL",1019,2018,2018,26032
Alabama,1,"Cherokee County, AL",1019,2019,2019,26196
Alabama,1,"Cherokee County, AL",1019,2020,2020,26294
Alabama,1,"Chilton County, AL",1021,1999,1999,38862
Alabama,1,"Chilton County, AL",1021,2000,2000,39593
Alabama,1,"Chilton County, AL",1021,2001,2001,40197
Alabama,1,"Chilton County, AL",1021,2002,2002,40683
Alabama,1,"Chilton County, AL",1021,2003,2003,41079
Alabama,1,"Chilton County, AL",1021,2004,2004,41534
Alabama,1,"Chilton County, AL",1021,2005,2005,41946
Alabama,1,"Chilton County, AL",1021,2006,2006,42318
Alabama,1,"Chilton County, AL",1021,2007,2007,42881
Alabama,1,"Chilton County, AL",1021,2008,2008,43239
Alabama,1,"Chilton County, AL",1021,2009,2009,43484
Alabama,1,"Chilton County, AL",1021,2010,2010,43643
Alabama,1,"Chilton County, AL",1021,2011,2011,43895
Alabama,1,"Chilton County, AL",1021,2012,2012,43819
Alabama,1,"Chilton County, AL",1021,2013,2013,43951
Alabama,1,"Chilton County, AL",1021,2014,2014,43931
Alabama,1,"Chilton County, AL",1021,2015,2015,43943
Alabama,1,"Chilton County, AL",1021,2016,2016,43941
Alabama,1,"Chilton County, AL",1021,2017,2017,44067
Alabama,1,"Chilton County, AL",1021,2018,2018,44153
Alabama,1,"Chilton County, AL",1021,2019,2019,44428
Alabama,1,"Chilton County, AL",1021,2020,2020,44397
Alabama,1,"Choctaw County, AL",1023,1999,1999,15931
Alabama,1,"Choctaw County, AL",1023,2000,2000,15922
Alabama,1,"Choctaw County, AL",1023,2001,2001,15677
Alabama,1,"Choctaw County, AL",1023,2002,2002,15367
Alabama,1,"Choctaw County, AL",1023,2003,2003,15199
Alabama,1,"Choctaw County, AL",1023,2004,2004,14930
Alabama,1,"Choctaw County, AL",1023,2005,2005,14545
Alabama,1,"Choctaw County, AL",1023,2006,2006,14431
Alabama,1,"Choctaw County, AL",1023,2007,2007,14216
Alabama,1,"Choctaw County, AL",1023,2008,2008,14114
Alabama,1,"Choctaw County, AL",1023,2009,2009,13976
Alabama,1,"Choctaw County, AL",1023,2010,2010,13859
Alabama,1,"Choctaw County, AL",1023,2011,2011,13609
Alabama,1,"Choctaw County, AL",1023,2012,2012,13633
Alabama,1,"Choctaw County, AL",1023,2013,2013,13426
Alabama,1,"Choctaw County, AL",1023,2014,2014,13323
Alabama,1,"Choctaw County, AL",1023,2015,2015,13170
Alabama,1,"Choctaw County, AL",1023,2016,2016,12993
Alabama,1,"Choctaw County, AL",1023,2017,2017,12945
Alabama,1,"Choctaw County, AL",1023,2018,2018,12841
Alabama,1,"Choctaw County, AL",1023,2019,2019,12589
Alabama,1,"Choctaw County, AL",1023,2020,2020,12418
Alabama,1,"Clarke County, AL",1025,1999,1999,27919
Alabama,1,"Clarke County, AL",1025,2000,2000,27867
Alabama,1,"Clarke County, AL",1025,2001,2001,27624
Alabama,1,"Clarke County, AL",1025,2002,2002,27267
Alabama,1,"Clarke County, AL",1025,2003,2003,27090
Alabama,1,"Clarke County, AL",1025,2004,2004,26958
Alabama,1,"Clarke County, AL",1025,2005,2005,26764
Alabama,1,"Clarke County, AL",1025,2006,2006,26755
Alabama,1,"Clarke County, AL",1025,2007,2007,26436
Alabama,1,"Clarke County, AL",1025,2008,2008,26283
Alabama,1,"Clarke County, AL",1025,2009,2009,26038
Alabama,1,"Clarke County, AL",1025,2010,2010,25833
Alabama,1,"Clarke County, AL",1025,2011,2011,25695
Alabama,1,"Clarke County, AL",1025,2012,2012,25161
Alabama,1,"Clarke County, AL",1025,2013,2013,25207
Alabama,1,"Clarke County, AL",1025,2014,2014,24945
Alabama,1,"Clarke County, AL",1025,2015,2015,24675
Alabama,1,"Clarke County, AL",1025,2016,2016,24392
Alabama,1,"Clarke County, AL",1025,2017,2017,24083
Alabama,1,"Clarke County, AL",1025,2018,2018,23920
Alabama,1,"Clarke County, AL",1025,2019,2019,23622
Alabama,1,"Clarke County, AL",1025,2020,2020,23291
Alabama,1,"Clay County, AL",1027,1999,1999,14174
Alabama,1,"Clay County, AL",1027,2000,2000,14254
Alabama,1,"Clay County, AL",1027,2001,2001,14298
Alabama,1,"Clay County, AL",1027,2002,2002,14257
Alabama,1,"Clay County, AL",1027,2003,2003,14203
Alabama,1,"Clay County, AL",1027,2004,2004,14121
Alabama,1,"Clay County, AL",1027,2005,2005,14077
Alabama,1,"Clay County, AL",1027,2006,2006,14053
Alabama,1,"Clay County, AL",1027,2007,2007,14085
Alabama,1,"Clay County, AL",1027,2008,2008,14161
Alabama,1,"Clay County, AL",1027,2009,2009,14006
Alabama,1,"Clay County, AL",1027,2010,2010,13932
Alabama,1,"Clay County, AL",1027,2011,2011,13862
Alabama,1,"Clay County, AL",1027,2012,2012,13435
Alabama,1,"Clay County, AL",1027,2013,2013,13486
Alabama,1,"Clay County, AL",1027,2014,2014,13552
Alabama,1,"Clay County, AL",1027,2015,2015,13555
Alabama,1,"Clay County, AL",1027,2016,2016,13492
Alabama,1,"Clay County, AL",1027,2017,2017,13367
Alabama,1,"Clay County, AL",1027,2018,2018,13275
Alabama,1,"Clay County, AL",1027,2019,2019,13235
Alabama,1,"Clay County, AL",1027,2020,2020,13112
Alabama,1,"Cleburne County, AL",1029,1999,1999,14039
Alabama,1,"Cleburne County, AL",1029,2000,2000,14123
Alabama,1,"Cleburne County, AL",1029,2001,2001,14222
Alabama,1,"Cleburne County, AL",1029,2002,2002,14416
Alabama,1,"Cleburne County, AL",1029,2003,2003,14438
Alabama,1,"Cleburne County, AL",1029,2004,2004,14339
Alabama,1,"Cleburne County, AL",1029,2005,2005,14368
Alabama,1,"Cleburne County, AL",1029,2006,2006,14538
Alabama,1,"Cleburne County, AL",1029,2007,2007,14799
Alabama,1,"Cleburne County, AL",1029,2008,2008,14874
Alabama,1,"Cleburne County, AL",1029,2009,2009,14918
Alabama,1,"Cleburne County, AL",1029,2010,2010,14972
Alabama,1,"Cleburne County, AL",1029,2011,2011,14835
Alabama,1,"Cleburne County, AL",1029,2012,2012,14832
Alabama,1,"Cleburne County, AL",1029,2013,2013,14994
Alabama,1,"Cleburne County, AL",1029,2014,2014,15080
Alabama,1,"Cleburne County, AL",1029,2015,2015,15018
Alabama,1,"Cleburne County, AL",1029,2016,2016,14924
Alabama,1,"Cleburne County, AL",1029,2017,2017,14900
Alabama,1,"Cleburne County, AL",1029,2018,2018,14987
Alabama,1,"Cleburne County, AL",1029,2019,2019,14910
Alabama,1,"Cleburne County, AL",1029,2020,2020,14967
Alabama,1,"Coffee County, AL",1031,1999,1999,43667
Alabama,1,"Coffee County, AL",1031,2000,2000,43615
Alabama,1,"Coffee County, AL",1031,2001,2001,43716
Alabama,1,"Coffee County, AL",1031,2002,2002,43930
Alabama,1,"Coffee County, AL",1031,2003,2003,44315
Alabama,1,"Coffee County, AL",1031,2004,2004,45053
Alabama,1,"Coffee County, AL",1031,2005,2005,45604
Alabama,1,"Coffee County, AL",1031,2006,2006,46228
Alabama,1,"Coffee County, AL",1031,2007,2007,47458
Alabama,1,"Coffee County, AL",1031,2008,2008,48516
Alabama,1,"Coffee County, AL",1031,2009,2009,49440
Alabama,1,"Coffee County, AL",1031,2010,2010,49948
Alabama,1,"Coffee County, AL",1031,2011,2011,50526
Alabama,1,"Coffee County, AL",1031,2012,2012,51252
Alabama,1,"Coffee County, AL",1031,2013,2013,50938
Alabama,1,"Coffee County, AL",1031,2014,2014,50909
Alabama,1,"Coffee County, AL",1031,2015,2015,51211
Alabama,1,"Coffee County, AL",1031,2016,2016,51226
Alabama,1,"Coffee County, AL",1031,2017,2017,51874
Alabama,1,"Coffee County, AL",1031,2018,2018,51909
Alabama,1,"Coffee County, AL",1031,2019,2019,52342
Alabama,1,"Coffee County, AL",1031,2020,2020,53230
Alabama,1,"Colbert County, AL",1033,1999,1999,54715
Alabama,1,"Colbert County, AL",1033,2000,2000,54984
Alabama,1,"Colbert County, AL",1033,2001,2001,54793
Alabama,1,"Colbert County, AL",1033,2002,2002,54536
Alabama,1,"Colbert County, AL",1033,2003,2003,54279
Alabama,1,"Colbert County, AL",1033,2004,2004,54380
Alabama,1,"Colbert County, AL",1033,2005,2005,54359
Alabama,1,"Colbert County, AL",1033,2006,2006,54413
Alabama,1,"Colbert County, AL",1033,2007,2007,54486
Alabama,1,"Colbert County, AL",1033,2008,2008,54473
Alabama,1,"Colbert County, AL",1033,2009,2009,54426
Alabama,1,"Colbert County, AL",1033,2010,2010,54428
Alabama,1,"Colbert County, AL",1033,2011,2011,54512
Alabama,1,"Colbert County, AL",1033,2012,2012,54446
Alabama,1,"Colbert County, AL",1033,2013,2013,54520
Alabama,1,"Colbert County, AL",1033,2014,2014,54543
Alabama,1,"Colbert County, AL",1033,2015,2015,54354
Alabama,1,"Colbert County, AL",1033,2016,2016,54216
Alabama,1,"Colbert County, AL",1033,2017,2017,54500
Alabama,1,"Colbert County, AL",1033,2018,2018,54762
Alabama,1,"Colbert County, AL",1033,2019,2019,55241
Alabama,1,"Colbert County, AL",1033,2020,2020,55411
Alabama,1,"Conecuh County, AL",1035,1999,1999,14158
Alabama,1,"Conecuh County, AL",1035,2000,2000,14089
Alabama,1,"Conecuh County, AL",1035,2001,2001,13940
Alabama,1,"Conecuh County, AL",1035,2002,2002,13793
Alabama,1,"Conecuh County, AL",1035,2003,2003,13585
Alabama,1,"Conecuh County, AL",1035,2004,2004,13430
Alabama,1,"Conecuh County, AL",1035,2005,2005,13421
Alabama,1,"Conecuh County, AL",1035,2006,2006,13603
Alabama,1,"Conecuh County, AL",1035,2007,2007,13441
Alabama,1,"Conecuh County, AL",1035,2008,2008,13388
Alabama,1,"Conecuh County, AL",1035,2009,2009,13274
Alabama,1,"Conecuh County, AL",1035,2010,2010,13228
Alabama,1,"Conecuh County, AL",1035,2011,2011,13105
Alabama,1,"Conecuh County, AL",1035,2012,2012,12981
Alabama,1,"Conecuh County, AL",1035,2013,2013,12887
Alabama,1,"Conecuh County, AL",1035,2014,2014,12670
Alabama,1,"Conecuh County, AL",1035,2015,2015,12672
Alabama,1,"Conecuh County, AL",1035,2016,2016,12395
Alabama,1,"Conecuh County, AL",1035,2017,2017,12469
Alabama,1,"Conecuh County, AL",1035,2018,2018,12277
Alabama,1,"Conecuh County, AL",1035,2019,2019,12067
Alabama,1,"Conecuh County, AL",1035,2020,2020,11851
Alabama,1,"Coosa County, AL",1037,1999,1999,12135
Alabama,1,"Coosa County, AL",1037,2000,2000,12202
Alabama,1,"Coosa County, AL",1037,2001,2001,11848
Alabama,1,"Coosa County, AL",1037,2002,2002,11740
Alabama,1,"Coosa County, AL",1037,2003,2003,11732
Alabama,1,"Coosa County, AL",1037,2004,2004,11560
Alabama,1,"Coosa County, AL",1037,2005,2005,11467
Alabama,1,"Coosa County, AL",1037,2006,2006,11451
Alabama,1,"Coosa County, AL",1037,2007,2007,11439
Alabama,1,"Coosa County, AL",1037,2008,2008,11493
Alabama,1,"Coosa County, AL",1037,2009,2009,11410
Alabama,1,"Coosa County, AL",1037,2010,2010,11539
Alabama,1,"Coosa County, AL",1037,2011,2011,10713
Alabama,1,"Coosa County, AL",1037,2012,2012,10966
Alabama,1,"Coosa County, AL",1037,2013,2013,10898
Alabama,1,"Coosa County, AL",1037,2014,2014,10886
Alabama,1,"Coosa County, AL",1037,2015,2015,10724
Alabama,1,"Coosa County, AL",1037,2016,2016,10581
Alabama,1,"Coosa County, AL",1037,2017,2017,10754
Alabama,1,"Coosa County, AL",1037,2018,2018,10715
Alabama,1,"Coosa County, AL",1037,2019,2019,10663
Alabama,1,"Coosa County, AL",1037,2020,2020,10650
Alabama,1,"Covington County, AL",1039,1999,1999,37843
Alabama,1,"Covington County, AL",1039,2000,2000,37631
Alabama,1,"Covington County, AL",1039,2001,2001,37069
Alabama,1,"Covington County, AL",1039,2002,2002,36901
Alabama,1,"Covington County, AL",1039,2003,2003,36860
Alabama,1,"Covington County, AL",1039,2004,2004,36806
Alabama,1,"Covington County, AL",1039,2005,2005,37204
Alabama,1,"Covington County, AL",1039,2006,2006,37441
Alabama,1,"Covington County, AL",1039,2007,2007,37631
Alabama,1,"Covington County, AL",1039,2008,2008,37545
Alabama,1,"Covington County, AL",1039,2009,2009,37648
Alabama,1,"Covington County, AL",1039,2010,2010,37765
Alabama,1,"Covington County, AL",1039,2011,2011,38058
Alabama,1,"Covington County, AL",1039,2012,2012,37955
Alabama,1,"Covington County, AL",1039,2013,2013,37886
Alabama,1,"Covington County, AL",1039,2014,2014,37914
Alabama,1,"Covington County, AL",1039,2015,2015,37835
Alabama,1,"Covington County, AL",1039,2016,2016,37458
Alabama,1,"Covington County, AL",1039,2017,2017,37092
Alabama,1,"Covington County, AL",1039,2018,2018,36986
Alabama,1,"Covington County, AL",1039,2019,2019,37049
Alabama,1,"Covington County, AL",1039,2020,2020,36930
Alabama,1,"Crenshaw County, AL",1041,1999,1999,13584
Alabama,1,"Crenshaw County, AL",1041,2000,2000,13665
Alabama,1,"Crenshaw County, AL",1041,2001,2001,13724
Alabama,1,"Crenshaw County, AL",1041,2002,2002,13635
Alabama,1,"Crenshaw County, AL",1041,2003,2003,13652
Alabama,1,"Crenshaw County, AL",1041,2004,2004,13727
Alabama,1,"Crenshaw County, AL",1041,2005,2005,13699
Alabama,1,"Crenshaw County, AL",1041,2006,2006,13880
Alabama,1,"Crenshaw County, AL",1041,2007,2007,13956
Alabama,1,"Crenshaw County, AL",1041,2008,2008,13922
Alabama,1,"Crenshaw County, AL",1041,2009,2009,14024
Alabama,1,"Crenshaw County, AL",1041,2010,2010,13906
Alabama,1,"Crenshaw County, AL",1041,2011,2011,13911
Alabama,1,"Crenshaw County, AL",1041,2012,2012,14083
Alabama,1,"Crenshaw County, AL",1041,2013,2013,13986
Alabama,1,"Crenshaw County, AL",1041,2014,2014,13977
Alabama,1,"Crenshaw County, AL",1041,2015,2015,13963
Alabama,1,"Crenshaw County, AL",1041,2016,2016,13913
Alabama,1,"Crenshaw County, AL",1041,2017,2017,13871
Alabama,1,"Crenshaw County, AL",1041,2018,2018,13824
Alabama,1,"Crenshaw County, AL",1041,2019,2019,13772
Alabama,1,"Crenshaw County, AL",1041,2020,2020,13681
Alabama,1,"Cullman County, AL",1043,1999,1999,77065
Alabama,1,"Cullman County, AL",1043,2000,2000,77483
Alabama,1,"Cullman County, AL",1043,2001,2001,77415
Alabama,1,"Cullman County, AL",1043,2002,2002,77443
Alabama,1,"Cullman County, AL",1043,2003,2003,77657
Alabama,1,"Cullman County, AL",1043,2004,2004,78131
Alabama,1,"Cullman County, AL",1043,2005,2005,78692
Alabama,1,"Cullman County, AL",1043,2006,2006,79044
Alabama,1,"Cullman County, AL",1043,2007,2007,79576
Alabama,1,"Cullman County, AL",1043,2008,2008,80273
Alabama,1,"Cullman County, AL",1043,2009,2009,80351
Alabama,1,"Cullman County, AL",1043,2010,2010,80406
Alabama,1,"Cullman County, AL",1043,2011,2011,80536
Alabama,1,"Cullman County, AL",1043,2012,2012,80440
Alabama,1,"Cullman County, AL",1043,2013,2013,80811
Alabama,1,"Cullman County, AL",1043,2014,2014,81289
